RawInputData,InputData,Service,Method,KubernetesObjectType,KubernetesObjectName,DockerImage,DockerImageVersion,KubernetesNamespace,KubernetesGracePeriodInSeconds,Function
create kubernetes pod,create kubernetes pod,Kubernetes,Create,Pod,,,,,,Kubernetes.Create.Pod
could i create a kubernetes pod?,could i create a kubernetes pod?,Kubernetes,Create,Pod,,,,,,Kubernetes.Create.Pod
i want to create pod in kubernetes,i want to create pod inkubernetes,Kubernetes,Create,Pod,,,,,,Kubernetes.Create.Pod
i want to create pod,i want to create pod,Kubernetes,Create,Pod,,,,,,Kubernetes.Create.Pod
create pod,create pod,Kubernetes,Create,Pod,,,,,,Kubernetes.Create.Pod
pod in kubernetes create,pod in kubernetes create,Kubernetes,Create,Pod,,,,,,Kubernetes.Create.Pod
pod create in kubernetes,pod create in kubernetes,Kubernetes,Create,Pod,,,,,,Kubernetes.Create.Pod
new kubernetes pod,new kubernetes pod,Kubernetes,Create,Pod,,,,,,Kubernetes.Create.Pod
new pod in kubernetes,new pod in kubernetes,Kubernetes,Create,Pod,,,,,,Kubernetes.Create.Pod
please create a new pod in kubernetes,please create a new pod in kubernetes,Kubernetes,Create,Pod,,,,,,Kubernetes.Create.Pod
kubernetes api post /pods,kubernetes api post /pods,Kubernetes,Create,Pod,,,,,,Kubernetes.Create.Pod
create kubernetes pod with the api,create kubernetes pod with the api,Kubernetes,Create,Pod,,,,,,Kubernetes.Create.Pod
please create kubernetes pod,please create kubernetes pod,Kubernetes,Create,Pod,,,,,,Kubernetes.Create.Pod
please kubernetes pod create,please kubernetes pod create,Kubernetes,Create,Pod,,,,,,Kubernetes.Create.Pod
please pod create kubernetes,please pod create kubernetes,Kubernetes,Create,Pod,,,,,,Kubernetes.Create.Pod
pod create kubernetes,pod create kubernetes,Kubernetes,Create,Pod,,,,,,Kubernetes.Create.Pod
pod create kubernetes,pod create kubernetes,Kubernetes,Create,Pod,,,,,,Kubernetes.Create.Pod
i need a new pod in kubernetes,i need a new pod in kubernetes,Kubernetes,Create,Pod,,,,,,Kubernetes.Create.Pod
need a new kubernetes pod,need a new kubernetes pod,Kubernetes,Create,Pod,,,,,,Kubernetes.Create.Pod
kubernetes new pod,kubernetes new pod,Kubernetes,Create,Pod,,,,,,Kubernetes.Create.Pod
save new kubernetes pod,save new kubernetes pod,Kubernetes,Create,Pod,,,,,,Kubernetes.Create.Pod
save kubernetes pod,save kubernetes pod,Kubernetes,Create,Pod,,,,,,Kubernetes.Create.Pod
save pod,save pod,Kubernetes,Create,Pod,,,,,,Kubernetes.Create.Pod
save new pod,save new pod,Kubernetes,Create,Pod,,,,,,Kubernetes.Create.Pod
Create a Kubernetes pod named ""my-pod"" with image ""nginx"".,""create a kubernetes pod named "my-pod" with image "nginx".,Kubernetes,Create,Pod,my-pod,nginx,latest,,,Kubernetes.Create.Pod
Deploy a new pod in the Kubernetes cluster using the image ""my-app:latest"".,""deploy a new pod in the kubernetes cluster using the image "my-app:latest".,Kubernetes,Create,Pod,,my-app,latest,,,Kubernetes.Create.Pod
Instantiate a Kubernetes pod called ""frontend"" using the Docker image ""frontend:v1.0"".,""instantiate a kubernetes pod called "frontend" using the docker image "frontend:v1.0".,Kubernetes,Create,Pod,frontend,fronend,v1.0,,,Kubernetes.Create.Pod
Start a pod named ""backend"" running the container image ""my-backend-app:latest"".,""start a pod named "backend" running the container image "my-backend-app:latest".,Kubernetes,Create,Pod,backend,my-backend-app,latest,,,Kubernetes.Create.Pod
Launch a Kubernetes pod called ""worker"" using the container image ""worker-app:v2.1"".,""launch a kubernetes pod called "worker" using the container image "worker-app:v2.1".,Kubernetes,Create,Pod,worker,worker-app,v2.1,,,Kubernetes.Create.Pod
Spin up a new pod named ""database"" utilizing the image ""postgres:12.5"".,""spin up a new pod named "database" utilizing the image "postgres:12.5".,Kubernetes,Create,Pod,database,postgres,12.5,,,Kubernetes.Create.Pod
Deploy a pod in the cluster with the name ""api"" and the image ""my-api-app:v3.2"".,""deploy a pod in the cluster with the name "api" and the image "my-api-app:v3.2".,Kubernetes,Create,Pod,api,my-api-app,v3.2,,,Kubernetes.Create.Pod
Instantiate a Kubernetes pod named ""redis"" running the container image ""redis:latest"".,""instantiate a kubernetes pod named "redis" running the container image "redis:latest".,Kubernetes,Create,Pod,redis,redis,latest,,,Kubernetes.Create.Pod
Create a pod in the cluster called ""logger"" using the image ""logger-app:v1.4"".,""create a pod in the cluster called "logger" using the image "logger-app:v1.4".,Kubernetes,Create,Pod,logger,logger-app,v1.4,,,Kubernetes.Create.Pod
Launch a new pod named ""monitoring"" with the container image ""prometheus:latest"".,""launch a new pod named "monitoring" with the container image "prometheus:latest".,Kubernetes,Create,Pod,monitoring,prometheus,latest,,,Kubernetes.Create.Pod
Deploy a pod named ""web-server"" using the image ""nginx:1.21"".,""deploy a pod named "web-server" using the image "nginx:1.21".,Kubernetes,Create,Pod,web-server,nginx,1.21,,,Kubernetes.Create.Pod
Create a Kubernetes pod called ""api-server"" with the container image ""my-api-app:v2.0"".,""create a kubernetes pod called "api-server" with the container image "my-api-app:v2.0".,Kubernetes,Create,Pod,api-server,my-api-app,v2.0,,,Kubernetes.Create.Pod
Instantiate a pod named ""database"" using the image ""mysql:8.0"".,""instantiate a pod named "database" using the image "mysql:8.0".,Kubernetes,Create,Pod,database,mysql,8.0,,,Kubernetes.Create.Pod
Launch a Kubernetes pod called ""cache"" with the container image ""redis:latest"".,""launch a kubernetes pod called "cache" with the container image "redis:latest".,Kubernetes,Create,Pod,cache,redis,latest,,,Kubernetes.Create.Pod
Start a pod named ""worker-1"" running the container image ""worker-app:v1.2"".,""start a pod named "worker-1" running the container image "worker-app:v1.2".,Kubernetes,Create,Pod,worker-1,worker-app,v1.2,,,Kubernetes.Create.Pod
Deploy a new pod in the cluster with the name ""frontend"" and the image ""frontend-app:v1.5"".,""deploy a new pod in the cluster with the name "frontend" and the image "frontend-app:v1.5".,Kubernetes,Create,Pod,frontend,frontend-app,v1.5,,,Kubernetes.Create.Pod
Spin up a Kubernetes pod named ""backend-1"" utilizing the image ""backend-app:latest"".,""spin up a kubernetes pod named "backend-1" utilizing the image "backend-app:latest".,Kubernetes,Create,Pod,backend-1,backend-app,latest,,,Kubernetes.Create.Pod
Create a pod in the cluster called ""logging"" using the image ""logstash:7.10"".,""create a pod in the cluster called "logging" using the image "logstash:7.10".,Kubernetes,Create,Pod,logging,logstash,7.10,,,Kubernetes.Create.Pod
